--------- beginning of system
--------- beginning of tracking
--------- beginning of main
05-24 10:38:59.136 25151 25294 W Unity   : [XR] Symmetric Projection is only supported on Quest 2 with Vulkan and Multiview.
05-24 10:39:41.741 25151 25173 W Unity   : HandController:Update()
05-24 10:39:41.741 25151 25173 W Unity   : 
05-24 10:39:41.742 25151 25173 W Unity   : New posn: (0.26, 0.94, -1.43) vs parent (0.03, 0.93, -1.70)
05-24 10:39:41.742 25151 25173 W Unity   : ObjectAnchor:teleport_attach_to(HandController)
05-24 10:39:41.742 25151 25173 W Unity   : HandController:handle_teleport_behavior()
05-24 10:39:41.742 25151 25173 W Unity   : HandController:Update()
05-24 10:39:41.742 25151 25173 W Unity   : 
05-24 10:39:46.442 25151 25173 W Unity   : Collided w OVRPlayerController w tag Untagged
05-24 10:39:46.442 25151 25173 W Unity   : AxePosn:OnCollisionEnter(Collision)
05-24 10:39:46.442 25151 25173 W Unity   : 
05-24 10:39:46.443 25151 25173 W Unity   : Collided w OVRPlayerController w tag Untagged
05-24 10:39:46.443 25151 25173 W Unity   : AxePosn:OnCollisionEnter(Collision)
05-24 10:39:46.443 25151 25173 W Unity   : 
05-24 10:39:46.443 25151 25173 W Unity   : Collided w breakDoorTutorial w tag DoorToBreak
05-24 10:39:46.443 25151 25173 W Unity   : AxePosn:OnCollisionEnter(Collision)
05-24 10:39:46.443 25151 25173 W Unity   : 
05-24 10:39:46.444 25151 25173 W Unity   : Glued to posn (-0.68, -1.10, 0.65)
05-24 10:39:46.444 25151 25173 W Unity   : AxePosn:OnCollisionEnter(Collision)
05-24 10:39:46.444 25151 25173 W Unity   : 
05-24 10:39:46.445 25151 25173 W Unity   : New resistance: 25.96922
05-24 10:39:46.445 25151 25173 W Unity   : BreakDoor:onBladeHit(GameObject)
05-24 10:39:46.445 25151 25173 W Unity   : AxePosn:OnCollisionEnter(Collision)
05-24 10:39:46.445 25151 25173 W Unity   : 
05-24 10:39:46.446 25151 25173 W Unity   : Collided w breakDoorTutorial w tag DoorToBreak
05-24 10:39:46.446 25151 25173 W Unity   : AxePosn:OnCollisionEnter(Collision)
05-24 10:39:46.446 25151 25173 W Unity   : 
05-24 10:39:46.447 25151 25173 W Unity   : New resistance: 21.93844
05-24 10:39:46.447 25151 25173 W Unity   : BreakDoor:onBladeHit(GameObject)
05-24 10:39:46.447 25151 25173 W Unity   : AxePosn:OnCollisionEnter(Collision)
05-24 10:39:46.447 25151 25173 W Unity   : 
05-24 10:39:49.704 25151 25173 W Unity   : RightHandAnchor get closed
05-24 10:39:49.704 25151 25173 W Unity   : HandController:handle_controller_behavior()
05-24 10:39:49.704 25151 25173 W Unity   : HandController:Update()
05-24 10:39:49.704 25151 25173 W Unity   : 
05-24 10:39:49.706 25151 25173 W Unity   : Best object is handle w distance Infinity
05-24 10:39:49.706 25151 25173 W Unity   : HandController:which_object(Vector3, Boolean)
05-24 10:39:49.706 25151 25173 W Unity   : HandController:handle_controller_behavior()
05-24 10:39:49.706 25151 25173 W Unity   : HandController:Update()
05-24 10:39:49.706 25151 25173 W Unity   : 
05-24 10:39:49.707 25151 25173 W Unity   : RightHandAnchor grasped handle
05-24 10:39:49.707 25151 25173 W Unity   : HandController:handle_controller_behavior()
05-24 10:39:49.707 25151 25173 W Unity   : HandController:Update()
05-24 10:39:49.707 25151 25173 W Unity   : 
05-24 10:39:49.707 25151 25173 W Unity   : Regular attaching... Object has parent: True
05-24 10:39:49.707 25151 25173 W Unity   : ObjectAnchor:attach_to(HandController)
05-24 10:39:49.707 25151 25173 W Unity   : HandController:Update()
05-24 10:39:49.707 25151 25173 W Unity   : 
05-24 10:39:50.608 25151 25173 W Unity   : RightHandAnchor released handle
05-24 10:39:50.608 25151 25173 W Unity   : HandController:handle_controller_behavior()
05-24 10:39:50.608 25151 25173 W Unity   : HandController:Update()
05-24 10:39:50.608 25151 25173 W Unity   : 
05-24 10:39:50.622 25151 25173 W Unity   : Collided w OVRPlayerController w tag Untagged
05-24 10:39:50.622 25151 25173 W Unity   : AxePosn:OnCollisionEnter(Collision)
05-24 10:39:50.622 25151 25173 W Unity   : 
05-24 10:39:50.623 25151 25173 W Unity   : Collided w OVRPlayerController w tag Untagged
05-24 10:39:50.623 25151 25173 W Unity   : AxePosn:OnCollisionEnter(Collision)
05-24 10:39:50.623 25151 25173 W Unity   : 
05-24 10:39:51.235 25151 25173 W Unity   : Collided w Terrain w tag Untagged
05-24 10:39:51.235 25151 25173 W Unity   : AxePosn:OnCollisionEnter(Collision)
05-24 10:39:51.235 25151 25173 W Unity   : 
05-24 10:39:51.235 25151 25173 W Unity   : Collided w Terrain w tag Untagged
05-24 10:39:51.235 25151 25173 W Unity   : AxePosn:OnCollisionEnter(Collision)
05-24 10:39:51.235 25151 25173 W Unity   : 
05-24 10:39:52.767 25151 25173 W Unity   : Best object is handle w distance 46.17194
05-24 10:39:52.767 25151 25173 W Unity   : HandController:which_object(Vector3, Boolean)
05-24 10:39:52.767 25151 25173 W Unity   : HandController:handle_teleport_behavior()
05-24 10:39:52.767 25151 25173 W Unity   : HandController:Update()
05-24 10:39:52.767 25151 25173 W Unity   : 
05-24 10:39:52.767 25151 25173 W Unity   : Regular attaching... Object has parent: True
05-24 10:39:52.767 25151 25173 W Unity   : ObjectAnchor:attach_to(HandController)
05-24 10:39:52.767 25151 25173 W Unity   : ObjectAnchor:teleport_attach_to(HandController)
05-24 10:39:52.767 25151 25173 W Unity   : HandController:handle_teleport_behavior()
05-24 10:39:52.767 25151 25173 W Unity   : HandController:Update()
05-24 10:39:52.767 25151 25173 W Unity   : 
05-24 10:39:52.768 25151 25173 W Unity   : Moving object handle from (-2.19, 0.04, -1.37) to (-1.50, 1.12, -1.31)
05-24 10:39:52.768 25151 25173 W Unity   : ObjectAnchor:teleport_attach_to(HandController)
05-24 10:39:52.768 25151 25173 W Unity   : HandController:handle_teleport_behavior()
05-24 10:39:52.768 25151 25173 W Unity   : HandController:Update()
05-24 10:39:52.768 25151 25173 W Unity   : 
05-24 10:39:52.769 25151 25173 W Unity   : New posn: (-1.28, 1.10, -1.02) vs parent (-1.50, 1.12, -1.31)
05-24 10:39:52.769 25151 25173 W Unity   : ObjectAnchor:teleport_attach_to(HandController)
05-24 10:39:52.769 25151 25173 W Unity   : HandController:handle_teleport_behavior()
05-24 10:39:52.769 25151 25173 W Unity   : HandController:Update()
05-24 10:39:52.769 25151 25173 W Unity   : 
05-24 10:39:54.313 25151 25173 E Unity   : NullReferenceException: Object reference not set to an instance of an object.
05-24 10:39:54.313 25151 25173 E Unity   :   at ObjectAnchor.detach_from (HandController hand_controller, UnityEngine.Vector3 velocity) [0x00000] in <00000000000000000000000000000000>:0 
05-24 10:39:54.313 25151 25173 E Unity   :   at HandController.handle_teleport_behavior () [0x00000] in <00000000000000000000000000000000>:0 
05-24 10:39:54.313 25151 25173 E Unity   :   at HandController.Update () [0x00000] in <00000000000000000000000000000000>:0 
05-24 10:39:54.313 25151 25173 E Unity   : 
05-24 10:39:57.152 25151 25173 W Unity   : LeftHandAnchor get closed
05-24 10:39:57.152 25151 25173 W Unity   : HandController:handle_controller_behavior()
05-24 10:39:57.152 25151 25173 W Unity   : HandController:Update()
05-24 10:39:57.152 25151 25173 W Unity   : 
05-24 10:39:57.890 25151 25173 W Unity   : LeftHandAnchor get closed
05-24 10:39:57.890 25151 25173 W Unity   : HandController:handle_controller_behavior()
05-24 10:39:57.890 25151 25173 W Unity   : HandController:Update()
05-24 10:39:57.890 25151 25173 W Unity   : 
05-24 10:39:59.003 25151 25173 W Unity   : Collided w OVRPlayerController w tag Untagged
05-24 10:39:59.003 25151 25173 W Unity   : AxePosn:OnCollisionEnter(Collision)
05-24 10:39:59.003 25151 25173 W Unity   : 
05-24 10:39:59.005 25151 25173 W Unity   : Collided w OVRPlayerController w tag Untagged
05-24 10:39:59.005 25151 25173 W Unity   : AxePosn:OnCollisionEnter(Collision)
05-24 10:39:59.005 25151 25173 W Unity   : 
05-24 10:39:59.212 25151 25173 W Unity   : RightHandAnchor get closed
05-24 10:39:59.212 25151 25173 W Unity   : HandController:handle_controller_behavior()
05-24 10:39:59.212 25151 25173 W Unity   : HandController:Update()
05-24 10:39:59.212 25151 25173 W Unity   : 
05-24 10:39:59.280 25151 25173 W Unity   : Collided w Terrain w tag Untagged
05-24 10:39:59.280 25151 25173 W Unity   : AxePosn:OnCollisionEnter(Collision)
05-24 10:39:59.280 25151 25173 W Unity   : 
05-24 10:39:59.281 25151 25173 W Unity   : Collided w Terrain w tag Untagged
05-24 10:39:59.281 25151 25173 W Unity   : AxePosn:OnCollisionEnter(Collision)
05-24 10:39:59.281 25151 25173 W Unity   : 
05-24 10:39:59.518 25151 25173 W Unity   : Collided w Terrain w tag Untagged
05-24 10:39:59.518 25151 25173 W Unity   : AxePosn:OnCollisionEnter(Collision)
05-24 10:39:59.518 25151 25173 W Unity   : 
05-24 10:39:59.659 25151 25173 W Unity   : Collided w Terrain w tag Untagged
05-24 10:39:59.659 25151 25173 W Unity   : AxePosn:OnCollisionEnter(Collision)
05-24 10:39:59.659 25151 25173 W Unity   : 
05-24 10:40:02.081 25151 25173 W Unity   : RightHandAnchor get closed
05-24 10:40:02.081 25151 25173 W Unity   : HandController:handle_controller_behavior()
05-24 10:40:02.081 25151 25173 W Unity   : HandController:Update()
05-24 10:40:02.081 25151 25173 W Unity   : 
05-24 10:40:03.252 25151 25173 W Unity   : Best object is handle w distance 46.65976
05-24 10:40:03.252 25151 25173 W Unity   : HandController:which_object(Vector3, Boolean)
05-24 10:40:03.252 25151 25173 W Unity   : HandController:handle_teleport_behavior()
05-24 10:40:03.252 25151 25173 W Unity   : HandController:Update()
05-24 10:40:03.252 25151 25173 W Unity   : 
05-24 10:40:03.252 25151 25173 W Unity   : Regular attaching... Object has parent: True
05-24 10:40:03.252 25151 25173 W Unity   : ObjectAnchor:attach_to(HandController)
05-24 10:40:03.252 25151 25173 W Unity   : ObjectAnchor:teleport_attach_to(HandController)
05-24 10:40:03.252 25151 25173 W Unity   : HandController:handle_teleport_behavior()
05-24 10:40:03.252 25151 25173 W Unity   : HandController:Update()
05-24 10:40:03.252 25151 25173 W Unity   : 
05-24 10:40:03.253 25151 25173 W Unity   : Moving object handle from (-1.81, 0.03, -2.59) to (-1.09, 1.12, -2.49)
05-24 10:40:03.253 25151 25173 W Unity   : ObjectAnchor:teleport_attach_to(HandController)
05-24 10:40:03.253 25151 25173 W Unity   : HandController:handle_teleport_behavior()
05-24 10:40:03.253 25151 25173 W Unity   : HandController:Update()
05-24 10:40:03.253 25151 25173 W Unity   : 
05-24 10:40:03.253 25151 25173 W Unity   : New posn: (-1.36, 1.12, -2.26) vs parent (-1.09, 1.12, -2.49)
05-24 10:40:03.253 25151 25173 W Unity   : ObjectAnchor:teleport_attach_to(HandController)
05-24 10:40:03.253 25151 25173 W Unity   : HandController:handle_teleport_behavior()
05-24 10:40:03.253 25151 25173 W Unity   : HandController:Update()
05-24 10:40:03.253 25151 25173 W Unity   : 
05-24 10:40:05.172 25151 25173 W Unity   : Collided w OVRPlayerController w tag Untagged
05-24 10:40:05.172 25151 25173 W Unity   : AxePosn:OnCollisionEnter(Collision)
05-24 10:40:05.172 25151 25173 W Unity   : 
05-24 10:40:05.173 25151 25173 W Unity   : Collided w OVRPlayerController w tag Untagged
05-24 10:40:05.173 25151 25173 W Unity   : AxePosn:OnCollisionEnter(Collision)
05-24 10:40:05.173 25151 25173 W Unity   : 
05-24 10:40:05.173 25151 25173 W Unity   : Collided w breakDoorTutorial w tag DoorToBreak
05-24 10:40:05.173 25151 25173 W Unity   : AxePosn:OnCollisionEnter(Collision)
05-24 10:40:05.173 25151 25173 W Unity   : 
05-24 10:40:05.174 25151 25173 W Unity   : New resistance: 19.20759
05-24 10:40:05.174 25151 25173 W Unity   : BreakDoor:onBladeHit(GameObject)
05-24 10:40:05.174 25151 25173 W Unity   : AxePosn:OnCollisionEnter(Collision)
05-24 10:40:05.174 25151 25173 W Unity   : 
05-24 10:40:05.175 25151 25173 W Unity   : Collided w breakDoorTutorial w tag DoorToBreak
05-24 10:40:05.175 25151 25173 W Unity   : AxePosn:OnCollisionEnter(Collision)
05-24 10:40:05.175 25151 25173 W Unity   : 
05-24 10:40:05.176 25151 25173 W Unity   : New resistance: 16.47674
05-24 10:40:05.176 25151 25173 W Unity   : BreakDoor:onBladeHit(GameObject)
05-24 10:40:05.176 25151 25173 W Unity   : AxePosn:OnCollisionEnter(Collision)
05-24 10:40:05.176 25151 25173 W Unity   : 
05-24 10:40:05.176 25151 25173 W Unity   : Collided w breakDoorTutorial w tag DoorToBreak
05-24 10:40:05.176 25151 25173 W Unity   : AxePosn:OnCollisionEnter(Collision)
05-24 10:40:05.176 25151 25173 W Unity   : 
05-24 10:40:05.177 25151 25173 W Unity   : New resistance: 13.74589
05-24 10:40:05.177 25151 25173 W Unity   : BreakDoor:onBladeHit(GameObject)
05-24 10:40:05.177 25151 25173 W Unity   : AxePosn:OnCollisionEnter(Collision)
05-24 10:40:05.177 25151 25173 W Unity   : 
05-24 10:40:05.178 25151 25173 W Unity   : Collided w breakDoorTutorial w tag DoorToBreak
05-24 10:40:05.178 25151 25173 W Unity   : AxePosn:OnCollisionEnter(Collision)
05-24 10:40:05.178 25151 25173 W Unity   : 
05-24 10:40:05.179 25151 25173 W Unity   : New resistance: 11.01504
05-24 10:40:05.179 25151 25173 W Unity   : BreakDoor:onBladeHit(GameObject)
05-24 10:40:05.179 25151 25173 W Unity   : AxePosn:OnCollisionEnter(Collision)
05-24 10:40:05.179 25151 25173 W Unity   : 
05-24 10:40:10.130 25151 25173 W Unity   : RightHandAnchor get closed
05-24 10:40:10.130 25151 25173 W Unity   : HandController:handle_controller_behavior()
05-24 10:40:10.130 25151 25173 W Unity   : HandController:Update()
05-24 10:40:10.130 25151 25173 W Unity   : 
05-24 10:40:10.132 25151 25173 W Unity   : Best object is handle w distance Infinity
05-24 10:40:10.132 25151 25173 W Unity   : HandController:which_object(Vector3, Boolean)
05-24 10:40:10.132 25151 25173 W Unity   : HandController:handle_controller_behavior()
05-24 10:40:10.132 25151 25173 W Unity   : HandController:Update()
05-24 10:40:10.132 25151 25173 W Unity   : 
05-24 10:40:10.133 25151 25173 W Unity   : RightHandAnchor grasped handle
05-24 10:40:10.133 25151 25173 W Unity   : HandController:handle_controller_behavior()
05-24 10:40:10.133 25151 25173 W Unity   : HandController:Update()
05-24 10:40:10.133 25151 25173 W Unity   : 
05-24 10:40:10.133 25151 25173 W Unity   : Regular attaching... Object has parent: True
05-24 10:40:10.133 25151 25173 W Unity   : ObjectAnchor:attach_to(HandController)
05-24 10:40:10.133 25151 25173 W Unity   : HandController:Update()
05-24 10:40:10.133 25151 25173 W Unity   : 
05-24 10:40:11.774 25151 25173 W Unity   : RightHandAnchor released handle
05-24 10:40:11.774 25151 25173 W Unity   : HandController:handle_controller_behavior()
05-24 10:40:11.774 25151 25173 W Unity   : HandController:Update()
05-24 10:40:11.774 25151 25173 W Unity   : 
05-24 10:40:11.775 25151 25173 E Unity   : NullReferenceException: Object reference not set to an instance of an object.
05-24 10:40:11.775 25151 25173 E Unity   :   at ObjectAnchor.detach_from (HandController hand_controller, UnityEngine.Vector3 velocity) [0x00000] in <00000000000000000000000000000000>:0 
05-24 10:40:11.775 25151 25173 E Unity   :   at HandController.handle_controller_behavior () [0x00000] in <00000000000000000000000000000000>:0 
05-24 10:40:11.775 25151 25173 E Unity   :   at HandController.Update () [0x00000] in <00000000000000000000000000000000>:0 
